C:\Users\ChenJeff\Documents\vesuvius\train.py:115: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
Training:   8%|\u258a         | 80/1048 [01:11<18:24,  1.14s/it]
Training:   8%|\u258a         | 81/1048 [01:11<14:40,  1.10it/s]
Training:   8%|\u258a         | 82/1048 [01:11<11:42,  1.38it/s]
Training:   8%|\u258a         | 83/1048 [01:14<19:02,  1.18s/it]
Training:   8%|\u258a         | 84/1048 [01:14<14:55,  1.08it/s]
Training:   8%|\u258a         | 85/1048 [01:14<11:29,  1.40it/s]
Training:   8%|\u258a         | 86/1048 [01:15<09:12,  1.74it/s]
Training:   8%|\u258a         | 87/1048 [01:15<07:25,  2.16it/s]
Training:   8%|\u258a         | 88/1048 [01:17<16:42,  1.04s/it]
Training:   8%|\u258a         | 89/1048 [01:17<12:47,  1.25it/s]
Training:   9%|\u258a         | 90/1048 [01:18<09:52,  1.62it/s]
Training:   9%|\u258a         | 91/1048 [01:18<07:55,  2.01it/s]
Training:   9%|\u2589         | 92/1048 [01:20<17:23,  1.09s/it]
Training:   9%|\u2589         | 93/1048 [01:21<13:38,  1.17it/s]
Training:   9%|\u2589         | 94/1048 [01:21<11:11,  1.42it/s]
Training:   9%|\u2589         | 95/1048 [01:21<09:15,  1.72it/s]
Training:   9%|\u2589         | 96/1048 [01:24<17:29,  1.10s/it]
Training:   9%|\u2589         | 97/1048 [01:24<13:59,  1.13it/s]
Training:   9%|\u2589         | 98/1048 [01:24<10:52,  1.46it/s]
Training:   9%|\u2589         | 99/1048 [01:24<08:45,  1.80it/s]
Training:  10%|\u2589         | 100/1048 [01:27<17:37,  1.12s/it]
Training:  10%|\u2589         | 101/1048 [01:27<13:56,  1.13it/s]
Training:  10%|\u2589         | 102/1048 [01:27<11:14,  1.40it/s]
Training:  10%|\u2589         | 103/1048 [01:28<09:36,  1.64it/s]
Training:  10%|\u2589         | 104/1048 [01:30<18:10,  1.16s/it]
Training:  10%|\u2588         | 105/1048 [01:31<14:35,  1.08it/s]
Training:  10%|\u2588         | 106/1048 [01:31<11:49,  1.33it/s]
Training:  10%|\u2588         | 107/1048 [01:33<19:31,  1.24s/it]
Training:  10%|\u2588         | 108/1048 [01:34<15:36,  1.00it/s]
Training:  10%|\u2588         | 109/1048 [01:34<12:13,  1.28it/s]
Training:  10%|\u2588         | 110/1048 [01:36<19:25,  1.24s/it]
Training:  11%|\u2588         | 111/1048 [01:37<15:10,  1.03it/s]
Training:  11%|\u2588         | 112/1048 [01:37<12:14,  1.28it/s]
Training:  11%|\u2588         | 113/1048 [01:37<10:03,  1.55it/s]
Training:  11%|\u2588         | 114/1048 [01:40<17:57,  1.15s/it]
Training:  11%|\u2588         | 115/1048 [01:40<14:32,  1.07it/s]
Training:  11%|\u2588         | 116/1048 [01:40<11:26,  1.36it/s]
Training:  11%|\u2588         | 117/1048 [01:41<08:54,  1.74it/s]
Training:  11%|\u2588\u258f        | 118/1048 [01:43<16:43,  1.08s/it]
Training:  11%|\u2588\u258f        | 119/1048 [01:43<13:15,  1.17it/s]
Training:  11%|\u2588\u258f        | 120/1048 [01:44<11:03,  1.40it/s]
Training:  12%|\u2588\u258f        | 121/1048 [01:46<18:43,  1.21s/it]
Training:  12%|\u2588\u258f        | 122/1048 [01:46<14:36,  1.06it/s]
Training:  12%|\u2588\u258f        | 123/1048 [01:47<11:29,  1.34it/s]
Training:  12%|\u2588\u258f        | 124/1048 [01:47<09:18,  1.65it/s]
Training:  12%|\u2588\u258f        | 125/1048 [01:49<16:57,  1.10s/it]
Training:  12%|\u2588\u258f        | 126/1048 [01:49<13:06,  1.17it/s]
Training:  12%|\u2588\u258f        | 127/1048 [01:50<11:01,  1.39it/s]
Training:  12%|\u2588\u258f        | 128/1048 [01:50<09:18,  1.65it/s]
Training:  12%|\u2588\u258f        | 129/1048 [01:52<16:54,  1.10s/it]
Training:  12%|\u2588\u258f        | 130/1048 [01:53<13:27,  1.14it/s]
Training:  12%|\u2588\u258e        | 131/1048 [01:53<11:12,  1.36it/s]
Training:  13%|\u2588\u258e        | 132/1048 [01:55<18:21,  1.20s/it]
Training:  13%|\u2588\u258e        | 133/1048 [01:56<14:14,  1.07it/s]
Training:  13%|\u2588\u258e        | 134/1048 [01:56<11:41,  1.30it/s]
Training:  13%|\u2588\u258e        | 135/1048 [01:56<09:48,  1.55it/s]
Training:  13%|\u2588\u258e        | 136/1048 [01:59<18:11,  1.20s/it]
Training:  13%|\u2588\u258e        | 137/1048 [01:59<14:06,  1.08it/s]
Training:  13%|\u2588\u258e        | 138/1048 [02:00<11:39,  1.30it/s]
Training:  13%|\u2588\u258e        | 139/1048 [02:02<18:20,  1.21s/it]
Training:  13%|\u2588\u258e        | 140/1048 [02:02<13:54,  1.09it/s]
Training:  13%|\u2588\u258e        | 141/1048 [02:03<11:19,  1.34it/s]
Training:  14%|\u2588\u258e        | 142/1048 [02:03<09:39,  1.56it/s]
Training:  14%|\u2588\u258e        | 143/1048 [02:05<17:33,  1.16s/it]
Training:  14%|\u2588\u258e        | 144/1048 [02:06<13:31,  1.11it/s]
Training:  14%|\u2588\u258d        | 145/1048 [02:06<11:02,  1.36it/s]
Training:  14%|\u2588\u258d        | 146/1048 [02:06<09:20,  1.61it/s]
Training:  14%|\u2588\u258d        | 147/1048 [02:09<17:38,  1.17s/it]
Training:  14%|\u2588\u258d        | 148/1048 [02:09<14:04,  1.07it/s]
Training:  14%|\u2588\u258d        | 149/1048 [02:10<11:34,  1.29it/s]
Training:  14%|\u2588\u258d        | 150/1048 [02:12<18:14,  1.22s/it]
Training:  14%|\u2588\u258d        | 151/1048 [02:12<13:51,  1.08it/s]
Training:  15%|\u2588\u258d        | 152/1048 [02:12<11:06,  1.34it/s]
Training:  15%|\u2588\u258d        | 153/1048 [02:13<09:29,  1.57it/s]
Training:  15%|\u2588\u258d        | 154/1048 [02:15<16:36,  1.11s/it]
Training:  15%|\u2588\u258d        | 155/1048 [02:15<12:41,  1.17it/s]
Training:  15%|\u2588\u258d        | 156/1048 [02:16<10:22,  1.43it/s]
Training:  15%|\u2588\u258d        | 157/1048 [02:16<08:50,  1.68it/s]
Training:  15%|\u2588\u258c        | 158/1048 [02:18<17:06,  1.15s/it]
Training:  15%|\u2588\u258c        | 159/1048 [02:19<12:59,  1.14it/s]
Training:  15%|\u2588\u258c        | 160/1048 [02:19<10:40,  1.39it/s]
Training:  15%|\u2588\u258c        | 161/1048 [02:22<19:23,  1.31s/it]
Training:  15%|\u2588\u258c        | 162/1048 [02:22<14:51,  1.01s/it]
Training:  16%|\u2588\u258c        | 163/1048 [02:22<11:51,  1.24it/s]
Training:  16%|\u2588\u258c        | 164/1048 [02:23<09:53,  1.49it/s]
Training:  16%|\u2588\u258c        | 165/1048 [02:25<17:52,  1.21s/it]
Training:  16%|\u2588\u258c        | 166/1048 [02:25<13:42,  1.07it/s]
Training:  16%|\u2588\u258c        | 167/1048 [02:26<10:54,  1.35it/s]
Training:  16%|\u2588\u258c        | 168/1048 [02:26<09:17,  1.58it/s]
Training:  16%|\u2588\u258c        | 169/1048 [02:29<17:23,  1.19s/it]
Training:  16%|\u2588\u258c        | 170/1048 [02:29<13:22,  1.09it/s]
Training:  16%|\u2588\u258b        | 171/1048 [02:29<11:03,  1.32it/s]
Training:  16%|\u2588\u258b        | 172/1048 [02:32<18:36,  1.27s/it]
Training:  17%|\u2588\u258b        | 173/1048 [02:32<13:36,  1.07it/s]
Training:  17%|\u2588\u258b        | 174/1048 [02:32<10:32,  1.38it/s]
Training:  17%|\u2588\u258b        | 175/1048 [02:32<09:04,  1.60it/s]
Training:  17%|\u2588\u258b        | 176/1048 [02:35<17:44,  1.22s/it]
Training:  17%|\u2588\u258b        | 177/1048 [02:35<13:14,  1.10it/s]
Training:  17%|\u2588\u258b        | 178/1048 [02:36<10:35,  1.37it/s]
Training:  17%|\u2588\u258b        | 179/1048 [02:36<09:06,  1.59it/s]
Training:  17%|\u2588\u258b        | 180/1048 [02:38<16:37,  1.15s/it]
Training:  17%|\u2588\u258b        | 181/1048 [02:38<12:23,  1.17it/s]
Training:  17%|\u2588\u258b        | 182/1048 [02:39<09:23,  1.54it/s]
Training:  17%|\u2588\u258b        | 183/1048 [02:39<07:15,  1.99it/s]
Training:  18%|\u2588\u258a        | 184/1048 [02:39<06:00,  2.39it/s]
Training:  18%|\u2588\u258a        | 185/1048 [02:39<05:46,  2.49it/s]
Training:  18%|\u2588\u258a        | 186/1048 [02:40<04:49,  2.98it/s]
Training:  18%|\u2588\u258a        | 187/1048 [02:40<04:15,  3.37it/s]
Training:  18%|\u2588\u258a        | 188/1048 [02:40<03:40,  3.90it/s]
Training:  18%|\u2588\u258a        | 189/1048 [02:40<04:08,  3.46it/s]
Training:  18%|\u2588\u258a        | 190/1048 [02:41<03:50,  3.73it/s]
Training:  18%|\u2588\u258a        | 191/1048 [02:41<04:10,  3.42it/s]
Training:  18%|\u2588\u258a        | 192/1048 [02:41<03:58,  3.59it/s]
Training:  18%|\u2588\u258a        | 193/1048 [02:41<04:07,  3.45it/s]
Training:  19%|\u2588\u258a        | 194/1048 [02:42<04:40,  3.05it/s]
Training:  19%|\u2588\u258a        | 195/1048 [02:42<03:58,  3.57it/s]
Training:  19%|\u2588\u258a        | 196/1048 [02:42<04:45,  2.98it/s]
Training:  19%|\u2588\u2589        | 197/1048 [02:43<04:01,  3.52it/s]
Training:  19%|\u2588\u2589        | 198/1048 [02:43<05:08,  2.76it/s]
Training:  19%|\u2588\u2589        | 199/1048 [02:43<04:17,  3.29it/s]
Training:  19%|\u2588\u2589        | 200/1048 [02:44<05:00,  2.82it/s]
Training:  19%|\u2588\u2589        | 201/1048 [02:44<04:11,  3.37it/s]
Training:  19%|\u2588\u2589        | 202/1048 [02:44<04:40,  3.02it/s]
Training:  19%|\u2588\u2589        | 203/1048 [02:45<03:58,  3.54it/s]
Training:  19%|\u2588\u2589        | 204/1048 [02:45<04:30,  3.12it/s]
Training:  20%|\u2588\u2589        | 205/1048 [02:45<03:51,  3.65it/s]
Training:  20%|\u2588\u2589        | 206/1048 [02:46<04:31,  3.10it/s]
Training:  20%|\u2588\u2589        | 207/1048 [02:46<03:51,  3.64it/s]
Training:  20%|\u2588\u2589        | 208/1048 [02:46<04:18,  3.24it/s]
Training:  20%|\u2588\u2589        | 209/1048 [02:46<03:42,  3.77it/s]
Training:  20%|\u2588\u2588        | 210/1048 [02:47<04:17,  3.26it/s]
Training:  20%|\u2588\u2588        | 211/1048 [02:47<03:43,  3.74it/s]
Training:  20%|\u2588\u2588        | 212/1048 [02:47<03:52,  3.60it/s]
Training:  20%|\u2588\u2588        | 213/1048 [02:47<03:23,  4.11it/s]
Training:  20%|\u2588\u2588        | 214/1048 [02:48<04:02,  3.45it/s]
Training:  21%|\u2588\u2588        | 215/1048 [02:48<03:52,  3.59it/s]
Training:  21%|\u2588\u2588        | 216/1048 [02:48<04:13,  3.29it/s]
Training:  21%|\u2588\u2588        | 217/1048 [02:49<03:53,  3.56it/s]
Training:  21%|\u2588\u2588        | 218/1048 [02:49<04:18,  3.22it/s]
Training:  21%|\u2588\u2588        | 219/1048 [02:49<03:39,  3.78it/s]
Training:  21%|\u2588\u2588        | 220/1048 [02:50<04:54,  2.81it/s]
Training:  21%|\u2588\u2588        | 221/1048 [02:50<04:06,  3.35it/s]
Training:  21%|\u2588\u2588        | 222/1048 [02:50<05:30,  2.50it/s]
Training:  21%|\u2588\u2588\u258f       | 223/1048 [02:51<04:31,  3.04it/s]
Training:  21%|\u2588\u2588\u258f       | 224/1048 [02:51<06:18,  2.18it/s]
Training:  21%|\u2588\u2588\u258f       | 225/1048 [02:52<05:06,  2.69it/s]
Training:  22%|\u2588\u2588\u258f       | 226/1048 [02:52<04:44,  2.89it/s]
Training:  22%|\u2588\u2588\u258f       | 227/1048 [02:52<04:02,  3.38it/s]
Training:  22%|\u2588\u2588\u258f       | 228/1048 [02:52<04:12,  3.25it/s]
Training:  22%|\u2588\u2588\u258f       | 229/1048 [02:53<03:28,  3.92it/s]
Training:  22%|\u2588\u2588\u258f       | 230/1048 [02:53<05:21,  2.55it/s]
Training:  22%|\u2588\u2588\u258f       | 231/1048 [02:53<04:24,  3.09it/s]
Training:  22%|\u2588\u2588\u258f       | 232/1048 [02:54<04:44,  2.86it/s]
Training:  22%|\u2588\u2588\u258f       | 233/1048 [02:54<03:59,  3.40it/s]
Training:  22%|\u2588\u2588\u258f       | 234/1048 [02:54<04:53,  2.77it/s]
Training:  22%|\u2588\u2588\u258f       | 235/1048 [02:55<04:06,  3.30it/s]
Training:  23%|\u2588\u2588\u258e       | 236/1048 [02:55<04:14,  3.19it/s]
Training:  23%|\u2588\u2588\u258e       | 237/1048 [02:55<03:40,  3.68it/s]
Training:  23%|\u2588\u2588\u258e       | 238/1048 [02:55<03:54,  3.46it/s]
Training:  23%|\u2588\u2588\u258e       | 239/1048 [02:56<03:22,  4.00it/s]
Training:  23%|\u2588\u2588\u258e       | 240/1048 [02:56<03:37,  3.71it/s]
Training:  23%|\u2588\u2588\u258e       | 241/1048 [02:56<03:10,  4.23it/s]
Training:  23%|\u2588\u2588\u258e       | 242/1048 [02:56<03:28,  3.86it/s]
Training:  23%|\u2588\u2588\u258e       | 243/1048 [02:57<03:03,  4.39it/s]
Training:  23%|\u2588\u2588\u258e       | 244/1048 [02:57<03:35,  3.74it/s]
Training:  23%|\u2588\u2588\u258e       | 245/1048 [02:57<03:07,  4.28it/s]
Training:  23%|\u2588\u2588\u258e       | 246/1048 [02:58<04:12,  3.17it/s]
Training:  24%|\u2588\u2588\u258e       | 247/1048 [02:58<03:37,  3.69it/s]
Training:  24%|\u2588\u2588\u258e       | 248/1048 [02:58<03:51,  3.46it/s]
Training:  24%|\u2588\u2588\u258d       | 249/1048 [02:58<03:20,  3.98it/s]
Training:  24%|\u2588\u2588\u258d       | 250/1048 [02:59<03:32,  3.75it/s]
Training:  24%|\u2588\u2588\u258d       | 251/1048 [02:59<03:07,  4.25it/s]
Training:  24%|\u2588\u2588\u258d       | 252/1048 [02:59<03:25,  3.87it/s]
Training:  24%|\u2588\u2588\u258d       | 253/1048 [02:59<03:02,  4.36it/s]
Training:  24%|\u2588\u2588\u258d       | 254/1048 [03:00<03:16,  4.04it/s]
Training:  24%|\u2588\u2588\u258d       | 255/1048 [03:00<02:54,  4.55it/s]
Training:  24%|\u2588\u2588\u258d       | 256/1048 [03:00<03:08,  4.19it/s]
Training:  25%|\u2588\u2588\u258d       | 257/1048 [03:00<02:51,  4.62it/s]
Training:  25%|\u2588\u2588\u258d       | 258/1048 [03:00<03:26,  3.83it/s]
Training:  25%|\u2588\u2588\u258d       | 259/1048 [03:01<03:04,  4.28it/s]
Training:  25%|\u2588\u2588\u258d       | 260/1048 [03:01<03:30,  3.75it/s]
Training:  25%|\u2588\u2588\u258d       | 261/1048 [03:01<03:02,  4.31it/s]
Training:  25%|\u2588\u2588\u258c       | 262/1048 [03:02<04:03,  3.23it/s]
Training:  25%|\u2588\u2588\u258c       | 263/1048 [03:02<03:29,  3.75it/s]
Training:  25%|\u2588\u2588\u258c       | 264/1048 [03:02<03:37,  3.61it/s]
Training:  25%|\u2588\u2588\u258c       | 265/1048 [03:02<03:12,  4.07it/s]
Training:  25%|\u2588\u2588\u258c       | 266/1048 [03:03<03:38,  3.58it/s]
Training:  25%|\u2588\u2588\u258c       | 267/1048 [03:03<03:10,  4.10it/s]
Training:  26%|\u2588\u2588\u258c       | 268/1048 [03:03<03:28,  3.74it/s]
Training:  26%|\u2588\u2588\u258c       | 269/1048 [03:03<03:03,  4.24it/s]
Training:  26%|\u2588\u2588\u258c       | 270/1048 [03:04<03:26,  3.77it/s]
Training:  26%|\u2588\u2588\u258c       | 271/1048 [03:04<03:02,  4.26it/s]
Training:  26%|\u2588\u2588\u258c       | 272/1048 [03:04<03:08,  4.11it/s]
Training:  26%|\u2588\u2588\u258c       | 273/1048 [03:04<02:48,  4.59it/s]
Training:  26%|\u2588\u2588\u258c       | 274/1048 [03:04<03:05,  4.17it/s]
Training:  26%|\u2588\u2588\u258c       | 275/1048 [03:05<02:47,  4.61it/s]
Training:  26%|\u2588\u2588\u258b       | 276/1048 [03:05<03:02,  4.23it/s]
Training:  26%|\u2588\u2588\u258b       | 277/1048 [03:05<02:45,  4.67it/s]
Training:  27%|\u2588\u2588\u258b       | 278/1048 [03:05<02:57,  4.33it/s]
Training:  27%|\u2588\u2588\u258b       | 279/1048 [03:06<02:40,  4.78it/s]
Training:  27%|\u2588\u2588\u258b       | 280/1048 [03:06<03:03,  4.19it/s]
Training:  27%|\u2588\u2588\u258b       | 281/1048 [03:06<02:45,  4.63it/s]
Training:  27%|\u2588\u2588\u258b       | 282/1048 [03:06<03:07,  4.08it/s]
Training:  27%|\u2588\u2588\u258b       | 283/1048 [03:06<02:49,  4.52it/s]
Training:  27%|\u2588\u2588\u258b       | 284/1048 [03:07<02:55,  4.35it/s]
Training:  27%|\u2588\u2588\u258b       | 285/1048 [03:07<02:41,  4.74it/s]
Training:  27%|\u2588\u2588\u258b       | 286/1048 [03:07<03:02,  4.17it/s]
Training:  27%|\u2588\u2588\u258b       | 287/1048 [03:07<02:44,  4.62it/s]
Training:  27%|\u2588\u2588\u258b       | 288/1048 [03:08<03:02,  4.16it/s]
Training:  28%|\u2588\u2588\u258a       | 289/1048 [03:08<02:44,  4.63it/s]
Training:  28%|\u2588\u2588\u258a       | 290/1048 [03:08<03:07,  4.04it/s]
Training:  28%|\u2588\u2588\u258a       | 291/1048 [03:08<02:56,  4.28it/s]
Training:  28%|\u2588\u2588\u258a       | 292/1048 [03:09<02:55,  4.30it/s]
Training:  28%|\u2588\u2588\u258a       | 293/1048 [03:09<03:04,  4.08it/s]
Training:  28%|\u2588\u2588\u258a       | 294/1048 [03:09<02:46,  4.53it/s]
Training:  28%|\u2588\u2588\u258a       | 295/1048 [03:09<03:02,  4.14it/s]
Training:  28%|\u2588\u2588\u258a       | 296/1048 [03:10<03:20,  3.76it/s]
Training:  28%|\u2588\u2588\u258a       | 297/1048 [03:10<02:57,  4.23it/s]
Training:  28%|\u2588\u2588\u258a       | 298/1048 [03:10<03:14,  3.86it/s]
Training:  29%|\u2588\u2588\u258a       | 299/1048 [03:10<02:53,  4.33it/s]
Training:  29%|\u2588\u2588\u258a       | 300/1048 [03:11<03:12,  3.89it/s]
Training:  29%|\u2588\u2588\u258a       | 301/1048 [03:11<02:51,  4.35it/s]
Training:  29%|\u2588\u2588\u2589       | 302/1048 [03:11<03:43,  3.33it/s]
Training:  29%|\u2588\u2588\u2589       | 303/1048 [03:11<03:13,  3.84it/s]
Training:  29%|\u2588\u2588\u2589       | 304/1048 [03:12<03:18,  3.74it/s]
Training:  29%|\u2588\u2588\u2589       | 305/1048 [03:12<02:56,  4.21it/s]
Training:  29%|\u2588\u2588\u2589       | 306/1048 [03:12<03:08,  3.93it/s]
Training:  29%|\u2588\u2588\u2589       | 307/1048 [03:12<02:48,  4.39it/s]
Training:  29%|\u2588\u2588\u2589       | 308/1048 [03:13<03:26,  3.59it/s]
Training:  29%|\u2588\u2588\u2589       | 309/1048 [03:13<03:00,  4.10it/s]
Training:  30%|\u2588\u2588\u2589       | 310/1048 [03:13<03:07,  3.93it/s]
Training:  30%|\u2588\u2588\u2589       | 311/1048 [03:13<02:47,  4.39it/s]
Training:  30%|\u2588\u2588\u2589       | 312/1048 [03:14<05:25,  2.26it/s]
Training:  30%|\u2588\u2588\u2589       | 313/1048 [03:14<04:23,  2.79it/s]
Training:  30%|\u2588\u2588\u2589       | 314/1048 [03:15<04:27,  2.74it/s]
Training:  30%|\u2588\u2588\u2588       | 315/1048 [03:15<03:43,  3.28it/s]
Training:  30%|\u2588\u2588\u2588       | 316/1048 [03:15<03:34,  3.42it/s]
Training:  30%|\u2588\u2588\u2588       | 317/1048 [03:15<03:06,  3.93it/s]
Training:  30%|\u2588\u2588\u2588       | 318/1048 [03:16<04:08,  2.93it/s]
Training:  30%|\u2588\u2588\u2588       | 319/1048 [03:16<03:30,  3.46it/s]
Training:  31%|\u2588\u2588\u2588       | 320/1048 [03:17<04:37,  2.62it/s]
Training:  31%|\u2588\u2588\u2588       | 321/1048 [03:17<03:49,  3.17it/s]
Training:  31%|\u2588\u2588\u2588       | 322/1048 [03:17<04:03,  2.98it/s]
Training:  31%|\u2588\u2588\u2588       | 323/1048 [03:17<03:26,  3.52it/s]
Training:  31%|\u2588\u2588\u2588       | 324/1048 [03:18<03:26,  3.50it/s]
Training:  31%|\u2588\u2588\u2588       | 325/1048 [03:18<02:59,  4.02it/s]
Training:  31%|\u2588\u2588\u2588       | 326/1048 [03:18<03:07,  3.86it/s]
Training:  31%|\u2588\u2588\u2588       | 327/1048 [03:18<02:46,  4.34it/s]
Training:  31%|\u2588\u2588\u2588\u258f      | 328/1048 [03:19<03:05,  3.87it/s]
Training:  31%|\u2588\u2588\u2588\u258f      | 329/1048 [03:19<02:45,  4.35it/s]
Training:  31%|\u2588\u2588\u2588\u258f      | 330/1048 [03:19<03:04,  3.90it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 331/1048 [03:19<02:44,  4.36it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 332/1048 [03:20<03:22,  3.53it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 333/1048 [03:20<02:55,  4.07it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 334/1048 [03:20<03:04,  3.86it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 335/1048 [03:20<02:42,  4.39it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 336/1048 [03:21<03:17,  3.60it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 337/1048 [03:21<02:54,  4.08it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 338/1048 [03:21<03:05,  3.83it/s]
