WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1780983603.312812   24072 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1780983608.257319   24072 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
C:\Users\ChenJeff\Documents\vesuvius\train.py:108: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
Training:   7%|\u258b         | 74/1048 [00:54<02:58,  5.47it/s]
Training:   7%|\u258b         | 75/1048 [00:54<02:51,  5.66it/s]
Training:   7%|\u258b         | 76/1048 [00:54<02:46,  5.84it/s]
Training:   7%|\u258b         | 77/1048 [00:55<04:47,  3.38it/s]
Training:   7%|\u258b         | 78/1048 [00:55<04:13,  3.83it/s]
Training:   8%|\u258a         | 79/1048 [00:55<03:46,  4.29it/s]
Training:   8%|\u258a         | 80/1048 [00:55<03:32,  4.56it/s]
Training:   8%|\u258a         | 81/1048 [00:56<03:27,  4.67it/s]
Training:   8%|\u258a         | 82/1048 [00:56<04:38,  3.47it/s]
Training:   8%|\u258a         | 83/1048 [00:56<04:13,  3.80it/s]
Training:   8%|\u258a         | 84/1048 [00:56<03:37,  4.43it/s]
Training:   8%|\u258a         | 85/1048 [00:57<03:34,  4.50it/s]
Training:   8%|\u258a         | 86/1048 [00:57<03:05,  5.18it/s]
Training:   8%|\u258a         | 87/1048 [00:57<03:02,  5.26it/s]
Training:   8%|\u258a         | 88/1048 [00:57<03:55,  4.08it/s]
Training:   8%|\u258a         | 89/1048 [00:57<03:37,  4.41it/s]
Training:   9%|\u258a         | 90/1048 [00:58<03:06,  5.13it/s]
Training:   9%|\u258a         | 91/1048 [00:58<03:05,  5.15it/s]
Training:   9%|\u2589         | 92/1048 [00:58<02:47,  5.71it/s]
Training:   9%|\u2589         | 93/1048 [00:58<02:47,  5.72it/s]
Training:   9%|\u2589         | 94/1048 [00:58<02:34,  6.17it/s]
Training:   9%|\u2589         | 95/1048 [00:59<04:31,  3.51it/s]
Training:   9%|\u2589         | 96/1048 [00:59<03:58,  3.99it/s]
Training:   9%|\u2589         | 97/1048 [00:59<03:42,  4.28it/s]
Training:   9%|\u2589         | 98/1048 [00:59<03:18,  4.80it/s]
Training:   9%|\u2589         | 99/1048 [00:59<03:00,  5.25it/s]
Training:  10%|\u2589         | 100/1048 [01:00<02:48,  5.61it/s]
Training:  10%|\u2589         | 101/1048 [01:00<04:09,  3.80it/s]
Training:  10%|\u2589         | 102/1048 [01:00<03:41,  4.27it/s]
Training:  10%|\u2589         | 103/1048 [01:00<03:21,  4.69it/s]
Training:  10%|\u2589         | 104/1048 [01:01<03:08,  5.02it/s]
Training:  10%|\u2588         | 105/1048 [01:01<03:00,  5.22it/s]
Training:  10%|\u2588         | 106/1048 [01:01<02:56,  5.32it/s]
Training:  10%|\u2588         | 107/1048 [01:01<02:48,  5.59it/s]
Training:  10%|\u2588         | 108/1048 [01:02<04:32,  3.45it/s]
Training:  10%|\u2588         | 109/1048 [01:02<03:49,  4.09it/s]
Training:  10%|\u2588         | 110/1048 [01:02<03:34,  4.38it/s]
Training:  11%|\u2588         | 111/1048 [01:02<03:04,  5.09it/s]
Training:  11%|\u2588         | 112/1048 [01:02<03:03,  5.09it/s]
Training:  11%|\u2588         | 113/1048 [01:02<02:47,  5.59it/s]
Training:  11%|\u2588         | 114/1048 [01:03<03:55,  3.97it/s]
Training:  11%|\u2588         | 115/1048 [01:03<03:21,  4.63it/s]
Training:  11%|\u2588         | 116/1048 [01:03<03:16,  4.75it/s]
Training:  11%|\u2588         | 117/1048 [01:03<02:51,  5.42it/s]
Training:  11%|\u2588\u258f        | 118/1048 [01:03<02:52,  5.40it/s]
Training:  11%|\u2588\u258f        | 119/1048 [01:04<02:35,  5.98it/s]
Training:  11%|\u2588\u258f        | 120/1048 [01:04<02:32,  6.07it/s]
Training:  12%|\u2588\u258f        | 121/1048 [01:04<02:23,  6.46it/s]
Training:  12%|\u2588\u258f        | 122/1048 [01:04<04:05,  3.77it/s]
Training:  12%|\u2588\u258f        | 123/1048 [01:05<03:25,  4.49it/s]
Training:  12%|\u2588\u258f        | 124/1048 [01:05<03:40,  4.19it/s]
Training:  12%|\u2588\u258f        | 125/1048 [01:05<03:09,  4.86it/s]
Training:  12%|\u2588\u258f        | 126/1048 [01:05<03:06,  4.96it/s]
Training:  12%|\u2588\u258f        | 127/1048 [01:05<02:45,  5.56it/s]
Training:  12%|\u2588\u258f        | 128/1048 [01:06<03:58,  3.86it/s]
Training:  12%|\u2588\u258f        | 129/1048 [01:06<03:22,  4.54it/s]
Training:  12%|\u2588\u258f        | 130/1048 [01:06<03:01,  5.06it/s]
Training:  12%|\u2588\u258e        | 131/1048 [01:06<02:41,  5.67it/s]
Training:  13%|\u2588\u258e        | 132/1048 [01:06<02:34,  5.92it/s]
Training:  13%|\u2588\u258e        | 133/1048 [01:06<02:29,  6.14it/s]
Training:  13%|\u2588\u258e        | 134/1048 [01:07<04:11,  3.63it/s]
Training:  13%|\u2588\u258e        | 135/1048 [01:07<03:29,  4.37it/s]
Training:  13%|\u2588\u258e        | 136/1048 [01:07<03:19,  4.57it/s]
Training:  13%|\u2588\u258e        | 137/1048 [01:07<02:53,  5.25it/s]
Training:  13%|\u2588\u258e        | 138/1048 [01:08<02:43,  5.57it/s]
Training:  13%|\u2588\u258e        | 139/1048 [01:08<02:28,  6.11it/s]
Training:  13%|\u2588\u258e        | 140/1048 [01:08<02:32,  5.94it/s]
Training:  13%|\u2588\u258e        | 141/1048 [01:08<02:25,  6.23it/s]
Training:  14%|\u2588\u258e        | 142/1048 [01:08<03:48,  3.96it/s]
Training:  14%|\u2588\u258e        | 143/1048 [01:09<03:12,  4.70it/s]
Training:  14%|\u2588\u258e        | 144/1048 [01:09<03:03,  4.92it/s]
Training:  14%|\u2588\u258d        | 145/1048 [01:09<02:42,  5.57it/s]
Training:  14%|\u2588\u258d        | 146/1048 [01:09<02:40,  5.62it/s]
Training:  14%|\u2588\u258d        | 147/1048 [01:09<03:09,  4.75it/s]
Training:  14%|\u2588\u258d        | 148/1048 [01:10<03:16,  4.58it/s]
Training:  14%|\u2588\u258d        | 149/1048 [01:10<02:51,  5.25it/s]
Training:  14%|\u2588\u258d        | 150/1048 [01:10<03:00,  4.97it/s]
Training:  14%|\u2588\u258d        | 151/1048 [01:10<02:41,  5.55it/s]
Training:  15%|\u2588\u258d        | 152/1048 [01:10<02:41,  5.55it/s]
Training:  15%|\u2588\u258d        | 153/1048 [01:10<02:28,  6.04it/s]
Training:  15%|\u2588\u258d        | 154/1048 [01:10<02:24,  6.19it/s]
Training:  15%|\u2588\u258d        | 155/1048 [01:11<02:15,  6.61it/s]
Training:  15%|\u2588\u258d        | 156/1048 [01:11<04:32,  3.27it/s]
Training:  15%|\u2588\u258d        | 157/1048 [01:11<03:44,  3.96it/s]
Training:  15%|\u2588\u258c        | 158/1048 [01:12<03:22,  4.39it/s]
Training:  15%|\u2588\u258c        | 159/1048 [01:12<02:55,  5.06it/s]
Training:  15%|\u2588\u258c        | 160/1048 [01:12<02:52,  5.14it/s]
Training:  15%|\u2588\u258c        | 161/1048 [01:12<02:36,  5.67it/s]
Training:  15%|\u2588\u258c        | 162/1048 [01:12<03:21,  4.41it/s]
Training:  16%|\u2588\u258c        | 163/1048 [01:13<02:55,  5.04it/s]
Training:  16%|\u2588\u258c        | 164/1048 [01:13<02:47,  5.29it/s]
Training:  16%|\u2588\u258c        | 165/1048 [01:13<02:31,  5.84it/s]
Training:  16%|\u2588\u258c        | 166/1048 [01:13<02:38,  5.56it/s]
Training:  16%|\u2588\u258c        | 167/1048 [01:13<02:29,  5.90it/s]
Training:  16%|\u2588\u258c        | 168/1048 [01:13<02:25,  6.04it/s]
Training:  16%|\u2588\u258c        | 169/1048 [01:14<03:09,  4.63it/s]
Training:  16%|\u2588\u258c        | 170/1048 [01:14<03:11,  4.58it/s]
Training:  16%|\u2588\u258b        | 171/1048 [01:14<02:47,  5.24it/s]
Training:  16%|\u2588\u258b        | 172/1048 [01:14<02:45,  5.28it/s]
Training:  17%|\u2588\u258b        | 173/1048 [01:14<02:29,  5.84it/s]
Training:  17%|\u2588\u258b        | 174/1048 [01:15<02:57,  4.92it/s]
Training:  17%|\u2588\u258b        | 175/1048 [01:15<02:37,  5.54it/s]
Training:  17%|\u2588\u258b        | 176/1048 [01:15<03:55,  3.70it/s]
Training:  17%|\u2588\u258b        | 177/1048 [01:15<03:18,  4.38it/s]
Training:  17%|\u2588\u258b        | 178/1048 [01:15<02:59,  4.86it/s]
Training:  17%|\u2588\u258b        | 179/1048 [01:16<02:39,  5.46it/s]
Training:  17%|\u2588\u258b        | 180/1048 [01:16<02:33,  5.66it/s]
Training:  17%|\u2588\u258b        | 181/1048 [01:16<02:30,  5.75it/s]
Training:  17%|\u2588\u258b        | 182/1048 [01:16<03:33,  4.06it/s]
Training:  17%|\u2588\u258b        | 183/1048 [01:16<03:02,  4.74it/s]
Training:  18%|\u2588\u258a        | 184/1048 [01:17<02:41,  5.34it/s]
Training:  18%|\u2588\u258a        | 185/1048 [01:17<02:23,  6.00it/s]
Training:  18%|\u2588\u258a        | 186/1048 [01:17<02:11,  6.56it/s]
Training:  18%|\u2588\u258a        | 187/1048 [01:17<02:09,  6.66it/s]
Training:  18%|\u2588\u258a        | 188/1048 [01:17<02:35,  5.52it/s]
Training:  18%|\u2588\u258a        | 189/1048 [01:17<02:31,  5.69it/s]
Training:  18%|\u2588\u258a        | 190/1048 [01:18<02:18,  6.21it/s]
Training:  18%|\u2588\u258a        | 191/1048 [01:18<02:09,  6.63it/s]
Training:  18%|\u2588\u258a        | 192/1048 [01:18<02:02,  6.97it/s]
Training:  18%|\u2588\u258a        | 193/1048 [01:18<01:59,  7.18it/s]
Training:  19%|\u2588\u258a        | 194/1048 [01:18<02:08,  6.65it/s]
Training:  19%|\u2588\u258a        | 195/1048 [01:18<02:19,  6.10it/s]
Training:  19%|\u2588\u258a        | 196/1048 [01:18<02:17,  6.20it/s]
Training:  19%|\u2588\u2589        | 197/1048 [01:19<02:10,  6.54it/s]
Training:  19%|\u2588\u2589        | 198/1048 [01:19<02:04,  6.83it/s]
Training:  19%|\u2588\u2589        | 199/1048 [01:19<01:58,  7.16it/s]
Training:  19%|\u2588\u2589        | 200/1048 [01:19<02:03,  6.85it/s]
Training:  19%|\u2588\u2589        | 201/1048 [01:19<02:26,  5.77it/s]
Training:  19%|\u2588\u2589        | 202/1048 [01:20<02:54,  4.84it/s]
Training:  19%|\u2588\u2589        | 203/1048 [01:20<02:35,  5.43it/s]
Training:  19%|\u2588\u2589        | 204/1048 [01:20<02:25,  5.82it/s]
Training:  20%|\u2588\u2589        | 205/1048 [01:20<02:12,  6.35it/s]
Training:  20%|\u2588\u2589        | 206/1048 [01:20<02:08,  6.55it/s]
Training:  20%|\u2588\u2589        | 207/1048 [01:20<02:08,  6.52it/s]
Training:  20%|\u2588\u2589        | 208/1048 [01:21<03:01,  4.62it/s]
Training:  20%|\u2588\u2589        | 209/1048 [01:21<02:39,  5.27it/s]
Training:  20%|\u2588\u2588        | 210/1048 [01:21<02:30,  5.55it/s]
Training:  20%|\u2588\u2588        | 211/1048 [01:21<02:18,  6.04it/s]
Training:  20%|\u2588\u2588        | 212/1048 [01:21<02:14,  6.20it/s]
Training:  20%|\u2588\u2588        | 213/1048 [01:21<02:11,  6.36it/s]
Training:  20%|\u2588\u2588        | 214/1048 [01:21<02:23,  5.80it/s]
Training:  21%|\u2588\u2588        | 215/1048 [01:22<03:36,  3.84it/s]
Training:  21%|\u2588\u2588        | 216/1048 [01:22<03:18,  4.20it/s]
Training:  21%|\u2588\u2588        | 217/1048 [01:22<02:53,  4.79it/s]
Training:  21%|\u2588\u2588        | 218/1048 [01:22<02:39,  5.20it/s]
Training:  21%|\u2588\u2588        | 219/1048 [01:23<02:23,  5.77it/s]
Training:  21%|\u2588\u2588        | 220/1048 [01:23<02:26,  5.65it/s]
Training:  21%|\u2588\u2588        | 221/1048 [01:23<02:22,  5.80it/s]
Training:  21%|\u2588\u2588        | 222/1048 [01:23<02:51,  4.81it/s]
Training:  21%|\u2588\u2588\u258f       | 223/1048 [01:23<02:33,  5.39it/s]
Training:  21%|\u2588\u2588\u258f       | 224/1048 [01:24<02:27,  5.59it/s]
Training:  21%|\u2588\u2588\u258f       | 225/1048 [01:24<02:13,  6.17it/s]
Training:  22%|\u2588\u2588\u258f       | 226/1048 [01:24<02:07,  6.46it/s]
Training:  22%|\u2588\u2588\u258f       | 227/1048 [01:24<02:04,  6.62it/s]
Training:  22%|\u2588\u2588\u258f       | 228/1048 [01:24<02:18,  5.93it/s]
Training:  22%|\u2588\u2588\u258f       | 229/1048 [01:24<02:14,  6.10it/s]
Training:  22%|\u2588\u2588\u258f       | 230/1048 [01:25<02:50,  4.79it/s]
Training:  22%|\u2588\u2588\u258f       | 231/1048 [01:25<02:35,  5.26it/s]
Training:  22%|\u2588\u2588\u258f       | 232/1048 [01:25<02:22,  5.72it/s]
Training:  22%|\u2588\u2588\u258f       | 233/1048 [01:25<02:24,  5.66it/s]
Training:  22%|\u2588\u2588\u258f       | 234/1048 [01:25<02:12,  6.16it/s]
Training:  22%|\u2588\u2588\u258f       | 235/1048 [01:25<02:13,  6.07it/s]
Training:  23%|\u2588\u2588\u258e       | 236/1048 [01:26<02:17,  5.90it/s]
Training:  23%|\u2588\u2588\u258e       | 237/1048 [01:26<02:12,  6.14it/s]
Training:  23%|\u2588\u2588\u258e       | 238/1048 [01:26<02:49,  4.78it/s]
Training:  23%|\u2588\u2588\u258e       | 239/1048 [01:26<02:34,  5.25it/s]
Training:  23%|\u2588\u2588\u258e       | 240/1048 [01:26<02:22,  5.65it/s]
Training:  23%|\u2588\u2588\u258e       | 241/1048 [01:26<02:10,  6.18it/s]
Training:  23%|\u2588\u2588\u258e       | 242/1048 [01:27<02:22,  5.67it/s]
Training:  23%|\u2588\u2588\u258e       | 243/1048 [01:27<02:11,  6.11it/s]
Training:  23%|\u2588\u2588\u258e       | 244/1048 [01:27<02:17,  5.83it/s]
Training:  23%|\u2588\u2588\u258e       | 245/1048 [01:27<03:19,  4.03it/s]
Training:  23%|\u2588\u2588\u258e       | 246/1048 [01:28<03:00,  4.44it/s]
Training:  24%|\u2588\u2588\u258e       | 247/1048 [01:28<02:37,  5.10it/s]
Training:  24%|\u2588\u2588\u258e       | 248/1048 [01:28<02:24,  5.55it/s]
Training:  24%|\u2588\u2588\u258d       | 249/1048 [01:28<02:11,  6.06it/s]
Training:  24%|\u2588\u2588\u258d       | 250/1048 [01:28<02:08,  6.22it/s]
Training:  24%|\u2588\u2588\u258d       | 251/1048 [01:28<02:16,  5.82it/s]
Training:  24%|\u2588\u2588\u258d       | 252/1048 [01:28<02:16,  5.83it/s]
Training:  24%|\u2588\u2588\u258d       | 253/1048 [01:29<02:11,  6.06it/s]
Training:  24%|\u2588\u2588\u258d       | 254/1048 [01:29<02:08,  6.16it/s]
Training:  24%|\u2588\u2588\u258d       | 255/1048 [01:29<01:59,  6.63it/s]
Training:  24%|\u2588\u2588\u258d       | 256/1048 [01:29<01:56,  6.78it/s]
Training:  25%|\u2588\u2588\u258d       | 257/1048 [01:29<02:02,  6.45it/s]
Training:  25%|\u2588\u2588\u258d       | 258/1048 [01:29<02:08,  6.15it/s]
Training:  25%|\u2588\u2588\u258d       | 259/1048 [01:30<02:09,  6.10it/s]
Training:  25%|\u2588\u2588\u258d       | 260/1048 [01:30<02:07,  6.20it/s]
Training:  25%|\u2588\u2588\u258d       | 261/1048 [01:30<02:00,  6.52it/s]
Training:  25%|\u2588\u2588\u258c       | 262/1048 [01:30<01:57,  6.71it/s]
Training:  25%|\u2588\u2588\u258c       | 263/1048 [01:30<01:55,  6.77it/s]
Training:  25%|\u2588\u2588\u258c       | 264/1048 [01:30<02:06,  6.22it/s]
Training:  25%|\u2588\u2588\u258c       | 265/1048 [01:30<02:04,  6.30it/s]
Training:  25%|\u2588\u2588\u258c       | 266/1048 [01:31<02:03,  6.36it/s]
Training:  25%|\u2588\u2588\u258c       | 267/1048 [01:31<01:59,  6.53it/s]
Training:  26%|\u2588\u2588\u258c       | 268/1048 [01:31<01:55,  6.72it/s]
Training:  26%|\u2588\u2588\u258c       | 269/1048 [01:31<01:53,  6.85it/s]
Training:  26%|\u2588\u2588\u258c       | 270/1048 [01:31<02:36,  4.97it/s]
Training:  26%|\u2588\u2588\u258c       | 271/1048 [01:32<02:18,  5.61it/s]
Training:  26%|\u2588\u2588\u258c       | 272/1048 [01:32<02:12,  5.88it/s]
Training:  26%|\u2588\u2588\u258c       | 273/1048 [01:32<02:01,  6.38it/s]
Training:  26%|\u2588\u2588\u258c       | 274/1048 [01:32<02:07,  6.07it/s]
Training:  26%|\u2588\u2588\u258c       | 275/1048 [01:32<02:14,  5.76it/s]
Training:  26%|\u2588\u2588\u258b       | 276/1048 [01:32<02:13,  5.79it/s]
Training:  26%|\u2588\u2588\u258b       | 277/1048 [01:32<02:07,  6.03it/s]
Training:  27%|\u2588\u2588\u258b       | 278/1048 [01:33<03:01,  4.25it/s]
Training:  27%|\u2588\u2588\u258b       | 279/1048 [01:33<02:36,  4.90it/s]
Training:  27%|\u2588\u2588\u258b       | 280/1048 [01:33<02:26,  5.24it/s]
Training:  27%|\u2588\u2588\u258b       | 281/1048 [01:33<02:11,  5.84it/s]
Training:  27%|\u2588\u2588\u258b       | 282/1048 [01:34<02:20,  5.44it/s]
Training:  27%|\u2588\u2588\u258b       | 283/1048 [01:34<02:16,  5.60it/s]
Training:  27%|\u2588\u2588\u258b       | 284/1048 [01:34<03:05,  4.13it/s]
Training:  27%|\u2588\u2588\u258b       | 285/1048 [01:34<02:39,  4.78it/s]
Training:  27%|\u2588\u2588\u258b       | 286/1048 [01:34<02:34,  4.94it/s]
Training:  27%|\u2588\u2588\u258b       | 287/1048 [01:35<02:16,  5.58it/s]
Training:  27%|\u2588\u2588\u258b       | 288/1048 [01:35<02:07,  5.94it/s]
Training:  28%|\u2588\u2588\u258a       | 289/1048 [01:35<02:00,  6.32it/s]
Training:  28%|\u2588\u2588\u258a       | 290/1048 [01:35<02:13,  5.68it/s]
Training:  28%|\u2588\u2588\u258a       | 291/1048 [01:35<02:05,  6.04it/s]
Training:  28%|\u2588\u2588\u258a       | 292/1048 [01:36<03:11,  3.94it/s]
Training:  28%|\u2588\u2588\u258a       | 293/1048 [01:36<02:42,  4.64it/s]
Training:  28%|\u2588\u2588\u258a       | 294/1048 [01:36<02:28,  5.08it/s]
Training:  28%|\u2588\u2588\u258a       | 295/1048 [01:36<02:12,  5.70it/s]
Training:  28%|\u2588\u2588\u258a       | 296/1048 [01:36<02:08,  5.86it/s]
Training:  28%|\u2588\u2588\u258a       | 297/1048 [01:36<01:58,  6.35it/s]
Training:  28%|\u2588\u2588\u258a       | 298/1048 [01:37<02:15,  5.53it/s]
Training:  29%|\u2588\u2588\u258a       | 299/1048 [01:37<02:10,  5.72it/s]
Training:  29%|\u2588\u2588\u258a       | 300/1048 [01:37<02:24,  5.19it/s]
Training:  29%|\u2588\u2588\u258a       | 301/1048 [01:37<02:09,  5.78it/s]
Training:  29%|\u2588\u2588\u2589       | 302/1048 [01:37<02:15,  5.50it/s]
Training:  29%|\u2588\u2588\u2589       | 303/1048 [01:37<02:04,  6.00it/s]
Training:  29%|\u2588\u2588\u2589       | 304/1048 [01:38<02:13,  5.58it/s]
Training:  29%|\u2588\u2588\u2589       | 305/1048 [01:38<02:03,  6.03it/s]
Training:  29%|\u2588\u2588\u2589       | 306/1048 [01:38<03:02,  4.06it/s]
Training:  29%|\u2588\u2588\u2589       | 307/1048 [01:38<02:38,  4.68it/s]
Training:  29%|\u2588\u2588\u2589       | 308/1048 [01:38<02:30,  4.93it/s]
Training:  29%|\u2588\u2588\u2589       | 309/1048 [01:39<02:13,  5.53it/s]
Training:  30%|\u2588\u2588\u2589       | 310/1048 [01:39<02:04,  5.93it/s]
Training:  30%|\u2588\u2588\u2589       | 311/1048 [01:39<01:55,  6.40it/s]
Training:  30%|\u2588\u2588\u2589       | 312/1048 [01:39<02:02,  6.00it/s]
Training:  30%|\u2588\u2588\u2589       | 313/1048 [01:39<01:57,  6.25it/s]
Training:  30%|\u2588\u2588\u2589       | 314/1048 [01:39<02:19,  5.25it/s]
