WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781018561.201727   16464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781018563.481954   16464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
C:\Users\ChenJeff\Documents\vesuvius\train.py:108: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
Training:   5%|\u258c         | 56/1048 [00:39<02:36,  6.32it/s]
Training:   5%|\u258c         | 57/1048 [00:39<02:48,  5.86it/s]
Training:   6%|\u258c         | 58/1048 [00:39<02:55,  5.64it/s]
Training:   6%|\u258c         | 59/1048 [00:39<02:49,  5.84it/s]
Training:   6%|\u258c         | 60/1048 [00:39<02:42,  6.08it/s]
Training:   6%|\u258c         | 61/1048 [00:39<02:37,  6.26it/s]
Training:   6%|\u258c         | 62/1048 [00:40<02:38,  6.24it/s]
Training:   6%|\u258c         | 63/1048 [00:40<02:45,  5.95it/s]
Training:   6%|\u258c         | 64/1048 [00:40<02:50,  5.76it/s]
Training:   6%|\u258c         | 65/1048 [00:40<02:47,  5.88it/s]
Training:   6%|\u258b         | 66/1048 [00:40<02:39,  6.17it/s]
Training:   6%|\u258b         | 67/1048 [00:40<02:36,  6.25it/s]
Training:   6%|\u258b         | 68/1048 [00:41<02:37,  6.21it/s]
Training:   7%|\u258b         | 69/1048 [00:41<02:41,  6.05it/s]
Training:   7%|\u258b         | 70/1048 [00:41<02:45,  5.91it/s]
Training:   7%|\u258b         | 71/1048 [00:41<02:44,  5.93it/s]
Training:   7%|\u258b         | 72/1048 [00:41<02:41,  6.06it/s]
Training:   7%|\u258b         | 73/1048 [00:41<02:36,  6.22it/s]
Training:   7%|\u258b         | 74/1048 [00:42<02:35,  6.27it/s]
Training:   7%|\u258b         | 75/1048 [00:42<02:37,  6.20it/s]
Training:   7%|\u258b         | 76/1048 [00:42<02:40,  6.04it/s]
Training:   7%|\u258b         | 77/1048 [00:42<02:44,  5.90it/s]
Training:   7%|\u258b         | 78/1048 [00:42<02:42,  5.97it/s]
Training:   8%|\u258a         | 79/1048 [00:42<02:37,  6.17it/s]
Training:   8%|\u258a         | 80/1048 [00:43<02:38,  6.09it/s]
Training:   8%|\u258a         | 81/1048 [00:43<02:38,  6.12it/s]
Training:   8%|\u258a         | 82/1048 [00:43<02:41,  6.00it/s]
Training:   8%|\u258a         | 83/1048 [00:43<02:43,  5.90it/s]
Training:   8%|\u258a         | 84/1048 [00:43<02:43,  5.89it/s]
Training:   8%|\u258a         | 85/1048 [00:43<02:37,  6.12it/s]
Training:   8%|\u258a         | 86/1048 [00:44<02:38,  6.05it/s]
Training:   8%|\u258a         | 87/1048 [00:44<03:36,  4.44it/s]
Training:   8%|\u258a         | 88/1048 [00:44<03:06,  5.15it/s]
Training:   8%|\u258a         | 89/1048 [00:44<02:48,  5.68it/s]
Training:   9%|\u258a         | 90/1048 [00:44<02:37,  6.10it/s]
Training:   9%|\u258a         | 91/1048 [00:44<02:28,  6.44it/s]
Training:   9%|\u2589         | 92/1048 [00:45<02:51,  5.57it/s]
Training:   9%|\u2589         | 93/1048 [00:45<03:01,  5.26it/s]
Training:   9%|\u2589         | 94/1048 [00:45<02:47,  5.69it/s]
Training:   9%|\u2589         | 95/1048 [00:45<02:38,  6.02it/s]
Training:   9%|\u2589         | 96/1048 [00:45<02:29,  6.35it/s]
Training:   9%|\u2589         | 97/1048 [00:45<02:27,  6.44it/s]
Training:   9%|\u2589         | 98/1048 [00:46<02:45,  5.73it/s]
Training:   9%|\u2589         | 99/1048 [00:46<02:53,  5.47it/s]
Training:  10%|\u2589         | 100/1048 [00:46<02:45,  5.74it/s]
Training:  10%|\u2589         | 101/1048 [00:46<02:35,  6.10it/s]
Training:  10%|\u2589         | 102/1048 [00:46<02:27,  6.43it/s]
Training:  10%|\u2589         | 103/1048 [00:46<02:30,  6.28it/s]
Training:  10%|\u2589         | 104/1048 [00:47<02:42,  5.79it/s]
Training:  10%|\u2588         | 105/1048 [00:47<02:49,  5.57it/s]
Training:  10%|\u2588         | 106/1048 [00:47<02:42,  5.79it/s]
Training:  10%|\u2588         | 107/1048 [00:47<02:33,  6.12it/s]
Training:  10%|\u2588         | 108/1048 [00:47<02:28,  6.33it/s]
Training:  10%|\u2588         | 109/1048 [00:48<02:31,  6.19it/s]
Training:  10%|\u2588         | 110/1048 [00:48<02:40,  5.85it/s]
Training:  11%|\u2588         | 111/1048 [00:48<02:46,  5.64it/s]
Training:  11%|\u2588         | 112/1048 [00:48<02:40,  5.84it/s]
Training:  11%|\u2588         | 113/1048 [00:48<02:32,  6.15it/s]
Training:  11%|\u2588         | 114/1048 [00:48<02:31,  6.18it/s]
Training:  11%|\u2588         | 115/1048 [00:49<02:32,  6.10it/s]
Training:  11%|\u2588         | 116/1048 [00:49<02:36,  5.94it/s]
Training:  11%|\u2588         | 117/1048 [00:49<02:42,  5.72it/s]
Training:  11%|\u2588\u258f        | 118/1048 [00:49<02:38,  5.86it/s]
Training:  11%|\u2588\u258f        | 119/1048 [00:49<02:29,  6.22it/s]
Training:  11%|\u2588\u258f        | 120/1048 [00:49<02:30,  6.17it/s]
Training:  12%|\u2588\u258f        | 121/1048 [00:50<02:32,  6.09it/s]
Training:  12%|\u2588\u258f        | 122/1048 [00:50<02:34,  6.00it/s]
Training:  12%|\u2588\u258f        | 123/1048 [00:50<02:38,  5.83it/s]
Training:  12%|\u2588\u258f        | 124/1048 [00:50<02:37,  5.85it/s]
Training:  12%|\u2588\u258f        | 125/1048 [00:50<02:33,  5.99it/s]
Training:  12%|\u2588\u258f        | 126/1048 [00:50<02:32,  6.07it/s]
Training:  12%|\u2588\u258f        | 127/1048 [00:51<02:30,  6.10it/s]
Training:  12%|\u2588\u258f        | 128/1048 [00:51<02:33,  5.98it/s]
Training:  12%|\u2588\u258f        | 129/1048 [00:51<02:37,  5.85it/s]
Training:  12%|\u2588\u258f        | 130/1048 [00:51<02:34,  5.93it/s]
Training:  12%|\u2588\u258e        | 131/1048 [00:51<02:32,  6.00it/s]
Training:  13%|\u2588\u258e        | 132/1048 [00:51<02:32,  5.99it/s]
Training:  13%|\u2588\u258e        | 133/1048 [00:52<02:33,  5.95it/s]
Training:  13%|\u2588\u258e        | 134/1048 [00:52<02:33,  5.97it/s]
Training:  13%|\u2588\u258e        | 135/1048 [00:52<02:34,  5.89it/s]
Training:  13%|\u2588\u258e        | 136/1048 [00:52<02:33,  5.95it/s]
Training:  13%|\u2588\u258e        | 137/1048 [00:52<02:37,  5.80it/s]
Training:  13%|\u2588\u258e        | 138/1048 [00:52<02:37,  5.78it/s]
Training:  13%|\u2588\u258e        | 139/1048 [00:53<02:33,  5.92it/s]
Training:  13%|\u2588\u258e        | 140/1048 [00:53<02:33,  5.90it/s]
Training:  13%|\u2588\u258e        | 141/1048 [00:53<02:29,  6.06it/s]
Training:  14%|\u2588\u258e        | 142/1048 [00:53<02:30,  6.01it/s]
Training:  14%|\u2588\u258e        | 143/1048 [00:53<02:30,  6.00it/s]
Training:  14%|\u2588\u258e        | 144/1048 [00:53<02:30,  6.00it/s]
Training:  14%|\u2588\u258d        | 145/1048 [00:54<02:30,  5.99it/s]
Training:  14%|\u2588\u258d        | 146/1048 [00:54<02:30,  5.98it/s]
Training:  14%|\u2588\u258d        | 147/1048 [00:54<02:31,  5.93it/s]
Training:  14%|\u2588\u258d        | 148/1048 [00:54<02:27,  6.09it/s]
Training:  14%|\u2588\u258d        | 149/1048 [00:54<02:28,  6.04it/s]
Training:  14%|\u2588\u258d        | 150/1048 [00:54<02:25,  6.15it/s]
Training:  14%|\u2588\u258d        | 151/1048 [00:55<02:31,  5.92it/s]
Training:  15%|\u2588\u258d        | 152/1048 [00:55<02:29,  5.98it/s]
Training:  15%|\u2588\u258d        | 153/1048 [00:55<02:29,  5.98it/s]
Training:  15%|\u2588\u258d        | 154/1048 [00:55<02:28,  6.01it/s]
Training:  15%|\u2588\u258d        | 155/1048 [00:55<02:30,  5.93it/s]
Training:  15%|\u2588\u258d        | 156/1048 [00:55<02:28,  6.01it/s]
Training:  15%|\u2588\u258d        | 157/1048 [00:56<02:28,  6.00it/s]
Training:  15%|\u2588\u258c        | 158/1048 [00:56<02:30,  5.93it/s]
Training:  15%|\u2588\u258c        | 159/1048 [00:56<02:29,  5.93it/s]
Training:  15%|\u2588\u258c        | 160/1048 [00:56<02:24,  6.16it/s]
Training:  15%|\u2588\u258c        | 161/1048 [00:56<02:29,  5.95it/s]
Training:  15%|\u2588\u258c        | 162/1048 [00:56<02:30,  5.90it/s]
Training:  16%|\u2588\u258c        | 163/1048 [00:57<02:28,  5.94it/s]
Training:  16%|\u2588\u258c        | 164/1048 [00:57<02:27,  6.00it/s]
Training:  16%|\u2588\u258c        | 165/1048 [00:57<02:28,  5.94it/s]
Training:  16%|\u2588\u258c        | 166/1048 [00:57<02:28,  5.95it/s]
Training:  16%|\u2588\u258c        | 167/1048 [00:57<02:29,  5.91it/s]
Training:  16%|\u2588\u258c        | 168/1048 [00:57<02:27,  5.96it/s]
Training:  16%|\u2588\u258c        | 169/1048 [00:58<02:27,  5.97it/s]
Training:  16%|\u2588\u258c        | 170/1048 [00:58<02:27,  5.95it/s]
Training:  16%|\u2588\u258b        | 171/1048 [00:58<02:28,  5.92it/s]
Training:  16%|\u2588\u258b        | 172/1048 [00:58<02:30,  5.84it/s]
Training:  17%|\u2588\u258b        | 173/1048 [00:58<02:28,  5.88it/s]
Training:  17%|\u2588\u258b        | 174/1048 [00:58<02:29,  5.84it/s]
Training:  17%|\u2588\u258b        | 175/1048 [00:59<02:28,  5.88it/s]
Training:  17%|\u2588\u258b        | 176/1048 [00:59<02:28,  5.85it/s]
Training:  17%|\u2588\u258b        | 177/1048 [00:59<02:29,  5.81it/s]
Training:  17%|\u2588\u258b        | 178/1048 [00:59<02:31,  5.73it/s]
Training:  17%|\u2588\u258b        | 179/1048 [00:59<02:32,  5.70it/s]
Training:  17%|\u2588\u258b        | 180/1048 [00:59<02:30,  5.76it/s]
Training:  17%|\u2588\u258b        | 181/1048 [01:00<02:28,  5.84it/s]
Training:  17%|\u2588\u258b        | 182/1048 [01:00<02:23,  6.05it/s]
Training:  17%|\u2588\u258b        | 183/1048 [01:00<02:27,  5.88it/s]
Training:  18%|\u2588\u258a        | 184/1048 [01:00<02:25,  5.92it/s]
Training:  18%|\u2588\u258a        | 185/1048 [01:00<02:23,  6.02it/s]
Training:  18%|\u2588\u258a        | 186/1048 [01:00<02:22,  6.05it/s]
Training:  18%|\u2588\u258a        | 187/1048 [01:01<02:24,  5.96it/s]
Training:  18%|\u2588\u258a        | 188/1048 [01:01<02:22,  6.02it/s]
Training:  18%|\u2588\u258a        | 189/1048 [01:01<02:24,  5.97it/s]
Training:  18%|\u2588\u258a        | 190/1048 [01:01<02:25,  5.88it/s]
Training:  18%|\u2588\u258a        | 191/1048 [01:01<02:26,  5.87it/s]
Training:  18%|\u2588\u258a        | 192/1048 [01:01<02:24,  5.94it/s]
Training:  18%|\u2588\u258a        | 193/1048 [01:02<02:24,  5.92it/s]
Training:  19%|\u2588\u258a        | 194/1048 [01:02<02:26,  5.83it/s]
Training:  19%|\u2588\u258a        | 195/1048 [01:02<02:27,  5.77it/s]
Training:  19%|\u2588\u258a        | 196/1048 [01:02<02:26,  5.81it/s]
Training:  19%|\u2588\u2589        | 197/1048 [01:02<02:23,  5.92it/s]
Training:  19%|\u2588\u2589        | 198/1048 [01:03<02:23,  5.93it/s]
Training:  19%|\u2588\u2589        | 199/1048 [01:03<02:22,  5.97it/s]
Training:  19%|\u2588\u2589        | 200/1048 [01:03<02:21,  5.98it/s]
Training:  19%|\u2588\u2589        | 201/1048 [01:03<02:25,  5.82it/s]
Training:  19%|\u2588\u2589        | 202/1048 [01:03<02:20,  6.01it/s]
Training:  19%|\u2588\u2589        | 203/1048 [01:03<02:21,  5.98it/s]
Training:  19%|\u2588\u2589        | 204/1048 [01:04<02:22,  5.94it/s]
Training:  20%|\u2588\u2589        | 205/1048 [01:04<02:21,  5.94it/s]
Training:  20%|\u2588\u2589        | 206/1048 [01:04<02:17,  6.11it/s]
Training:  20%|\u2588\u2589        | 207/1048 [01:04<02:16,  6.16it/s]
Training:  20%|\u2588\u2589        | 208/1048 [01:04<02:22,  5.89it/s]
Training:  20%|\u2588\u2589        | 209/1048 [01:04<02:22,  5.89it/s]
Training:  20%|\u2588\u2588        | 210/1048 [01:05<02:23,  5.86it/s]
Training:  20%|\u2588\u2588        | 211/1048 [01:05<02:21,  5.90it/s]
Training:  20%|\u2588\u2588        | 212/1048 [01:05<02:19,  5.99it/s]
Training:  20%|\u2588\u2588        | 213/1048 [01:05<02:19,  5.97it/s]
Training:  20%|\u2588\u2588        | 214/1048 [01:05<02:21,  5.88it/s]
Training:  21%|\u2588\u2588        | 215/1048 [01:05<02:22,  5.83it/s]
Training:  21%|\u2588\u2588        | 216/1048 [01:06<02:22,  5.85it/s]
Training:  21%|\u2588\u2588        | 217/1048 [01:06<02:22,  5.83it/s]
Training:  21%|\u2588\u2588        | 218/1048 [01:06<02:20,  5.92it/s]
Training:  21%|\u2588\u2588        | 219/1048 [01:06<02:14,  6.15it/s]
Training:  21%|\u2588\u2588        | 220/1048 [01:06<02:17,  6.00it/s]
Training:  21%|\u2588\u2588        | 221/1048 [01:06<02:19,  5.93it/s]
Training:  21%|\u2588\u2588        | 222/1048 [01:07<02:20,  5.89it/s]
Training:  21%|\u2588\u2588\u258f       | 223/1048 [01:07<02:20,  5.87it/s]
Training:  21%|\u2588\u2588\u258f       | 224/1048 [01:07<02:17,  5.98it/s]
Training:  21%|\u2588\u2588\u258f       | 225/1048 [01:07<02:17,  5.99it/s]
Training:  22%|\u2588\u2588\u258f       | 226/1048 [01:07<02:17,  5.99it/s]
Training:  22%|\u2588\u2588\u258f       | 227/1048 [01:07<02:19,  5.89it/s]
Training:  22%|\u2588\u2588\u258f       | 228/1048 [01:08<02:20,  5.82it/s]
Training:  22%|\u2588\u2588\u258f       | 229/1048 [01:08<02:20,  5.85it/s]
Training:  22%|\u2588\u2588\u258f       | 230/1048 [01:08<02:19,  5.87it/s]
Training:  22%|\u2588\u2588\u258f       | 231/1048 [01:08<02:21,  5.77it/s]
Training:  22%|\u2588\u2588\u258f       | 232/1048 [01:08<02:19,  5.84it/s]
Training:  22%|\u2588\u2588\u258f       | 233/1048 [01:08<02:19,  5.84it/s]
Training:  22%|\u2588\u2588\u258f       | 234/1048 [01:09<02:21,  5.74it/s]
Training:  22%|\u2588\u2588\u258f       | 235/1048 [01:09<02:18,  5.85it/s]
Training:  23%|\u2588\u2588\u258e       | 236/1048 [01:09<02:16,  5.94it/s]
Training:  23%|\u2588\u2588\u258e       | 237/1048 [01:09<02:19,  5.83it/s]
Training:  23%|\u2588\u2588\u258e       | 238/1048 [01:09<02:17,  5.91it/s]
Training:  23%|\u2588\u2588\u258e       | 239/1048 [01:09<02:16,  5.91it/s]
Training:  23%|\u2588\u2588\u258e       | 240/1048 [01:10<02:18,  5.84it/s]
Training:  23%|\u2588\u2588\u258e       | 241/1048 [01:10<02:17,  5.86it/s]
Training:  23%|\u2588\u2588\u258e       | 242/1048 [01:10<02:18,  5.81it/s]
Training:  23%|\u2588\u2588\u258e       | 243/1048 [01:10<02:17,  5.84it/s]
Training:  23%|\u2588\u2588\u258e       | 244/1048 [01:10<02:19,  5.77it/s]
Training:  23%|\u2588\u2588\u258e       | 245/1048 [01:10<02:20,  5.73it/s]
Training:  23%|\u2588\u2588\u258e       | 246/1048 [01:11<02:19,  5.74it/s]
Training:  24%|\u2588\u2588\u258e       | 247/1048 [01:11<02:16,  5.88it/s]
Training:  24%|\u2588\u2588\u258e       | 248/1048 [01:11<02:16,  5.86it/s]
Training:  24%|\u2588\u2588\u258d       | 249/1048 [01:11<02:16,  5.87it/s]
Training:  24%|\u2588\u2588\u258d       | 250/1048 [01:11<02:14,  5.94it/s]
Training:  24%|\u2588\u2588\u258d       | 251/1048 [01:11<02:13,  5.96it/s]
Training:  24%|\u2588\u2588\u258d       | 252/1048 [01:12<02:16,  5.85it/s]
Training:  24%|\u2588\u2588\u258d       | 253/1048 [01:12<02:13,  5.93it/s]
Training:  24%|\u2588\u2588\u258d       | 254/1048 [01:12<02:15,  5.84it/s]
Training:  24%|\u2588\u2588\u258d       | 255/1048 [01:12<02:17,  5.75it/s]
Training:  24%|\u2588\u2588\u258d       | 256/1048 [01:12<02:14,  5.89it/s]
Training:  25%|\u2588\u2588\u258d       | 257/1048 [01:13<02:12,  5.95it/s]
Training:  25%|\u2588\u2588\u258d       | 258/1048 [01:13<02:14,  5.89it/s]
Training:  25%|\u2588\u2588\u258d       | 259/1048 [01:13<02:14,  5.88it/s]
Training:  25%|\u2588\u2588\u258d       | 260/1048 [01:13<02:14,  5.84it/s]
Training:  25%|\u2588\u2588\u258d       | 261/1048 [01:13<02:15,  5.80it/s]
Training:  25%|\u2588\u2588\u258c       | 262/1048 [01:13<02:14,  5.85it/s]
Training:  25%|\u2588\u2588\u258c       | 263/1048 [01:14<02:13,  5.90it/s]
Training:  25%|\u2588\u2588\u258c       | 264/1048 [01:14<02:11,  5.94it/s]
Training:  25%|\u2588\u2588\u258c       | 265/1048 [01:14<02:11,  5.97it/s]
Training:  25%|\u2588\u2588\u258c       | 266/1048 [01:14<02:14,  5.83it/s]
Training:  25%|\u2588\u2588\u258c       | 267/1048 [01:14<02:16,  5.71it/s]
Training:  26%|\u2588\u2588\u258c       | 268/1048 [01:14<02:16,  5.72it/s]
Training:  26%|\u2588\u2588\u258c       | 269/1048 [01:15<02:13,  5.84it/s]
Training:  26%|\u2588\u2588\u258c       | 270/1048 [01:15<02:10,  5.95it/s]
Training:  26%|\u2588\u2588\u258c       | 271/1048 [01:15<02:13,  5.83it/s]
Training:  26%|\u2588\u2588\u258c       | 272/1048 [01:15<02:13,  5.81it/s]
Training:  26%|\u2588\u2588\u258c       | 273/1048 [01:15<02:13,  5.81it/s]
Training:  26%|\u2588\u2588\u258c       | 274/1048 [01:15<02:13,  5.79it/s]
Training:  26%|\u2588\u2588\u258c       | 275/1048 [01:16<02:13,  5.79it/s]
Training:  26%|\u2588\u2588\u258b       | 276/1048 [01:16<02:12,  5.83it/s]
Training:  26%|\u2588\u2588\u258b       | 277/1048 [01:16<02:13,  5.77it/s]
Training:  27%|\u2588\u2588\u258b       | 278/1048 [01:16<02:12,  5.83it/s]
Training:  27%|\u2588\u2588\u258b       | 279/1048 [01:16<02:12,  5.80it/s]
Training:  27%|\u2588\u2588\u258b       | 280/1048 [01:16<02:10,  5.87it/s]
Training:  27%|\u2588\u2588\u258b       | 281/1048 [01:17<02:10,  5.86it/s]
Training:  27%|\u2588\u2588\u258b       | 282/1048 [01:17<02:08,  5.97it/s]
Training:  27%|\u2588\u2588\u258b       | 283/1048 [01:17<02:10,  5.85it/s]
Training:  27%|\u2588\u2588\u258b       | 284/1048 [01:17<02:10,  5.83it/s]
Training:  27%|\u2588\u2588\u258b       | 285/1048 [01:17<02:10,  5.86it/s]
Training:  27%|\u2588\u2588\u258b       | 286/1048 [01:17<02:08,  5.93it/s]
Training:  27%|\u2588\u2588\u258b       | 287/1048 [01:18<02:06,  6.03it/s]
Training:  27%|\u2588\u2588\u258b       | 288/1048 [01:18<02:04,  6.09it/s]
Training:  28%|\u2588\u2588\u258a       | 289/1048 [01:18<02:07,  5.97it/s]
Training:  28%|\u2588\u2588\u258a       | 290/1048 [01:18<02:07,  5.94it/s]
Training:  28%|\u2588\u2588\u258a       | 291/1048 [01:18<02:10,  5.79it/s]
Training:  28%|\u2588\u2588\u258a       | 292/1048 [01:18<02:09,  5.83it/s]
Training:  28%|\u2588\u2588\u258a       | 293/1048 [01:19<02:08,  5.89it/s]
Training:  28%|\u2588\u2588\u258a       | 294/1048 [01:19<02:02,  6.13it/s]
Training:  28%|\u2588\u2588\u258a       | 295/1048 [01:19<02:06,  5.97it/s]
Training:  28%|\u2588\u2588\u258a       | 296/1048 [01:19<02:09,  5.80it/s]
Training:  28%|\u2588\u2588\u258a       | 297/1048 [01:19<02:10,  5.75it/s]
Training:  28%|\u2588\u2588\u258a       | 298/1048 [01:20<02:10,  5.76it/s]
Training:  29%|\u2588\u2588\u258a       | 299/1048 [01:20<02:08,  5.85it/s]
Training:  29%|\u2588\u2588\u258a       | 300/1048 [01:20<02:04,  6.00it/s]
Training:  29%|\u2588\u2588\u258a       | 301/1048 [01:20<02:07,  5.86it/s]
Training:  29%|\u2588\u2588\u2589       | 302/1048 [01:20<02:09,  5.77it/s]
Training:  29%|\u2588\u2588\u2589       | 303/1048 [01:20<02:08,  5.80it/s]
Training:  29%|\u2588\u2588\u2589       | 304/1048 [01:21<02:07,  5.82it/s]
Training:  29%|\u2588\u2588\u2589       | 305/1048 [01:21<02:06,  5.89it/s]
Training:  29%|\u2588\u2588\u2589       | 306/1048 [01:21<02:00,  6.16it/s]
Training:  29%|\u2588\u2588\u2589       | 307/1048 [01:21<02:05,  5.92it/s]
Training:  29%|\u2588\u2588\u2589       | 308/1048 [01:21<02:06,  5.83it/s]
Training:  29%|\u2588\u2588\u2589       | 309/1048 [01:21<02:07,  5.78it/s]
Training:  30%|\u2588\u2588\u2589       | 310/1048 [01:22<02:08,  5.73it/s]
Training:  30%|\u2588\u2588\u2589       | 311/1048 [01:22<02:03,  5.97it/s]
Training:  30%|\u2588\u2588\u2589       | 312/1048 [01:22<02:06,  5.80it/s]
Training:  30%|\u2588\u2588\u2589       | 313/1048 [01:22<02:07,  5.75it/s]
Training:  30%|\u2588\u2588\u2589       | 314/1048 [01:22<02:07,  5.75it/s]
